,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_0118_mu_0_2_node_332,18,0.3666666666666666,0.0006523201428484,0.3548845470692717,2.8178178178178177,0.0118681934113116,13.001,4.999,2.6009000000000007,0.2777222222222221,0.1792830687830687,0.0051428667538664,0.1612540322580645,0.16144694702915,0.4303501984126984
graph_0118_mu_0_2_node_104,17,0.2720588235294117,0.0009406361555725,0.3680913780397936,2.716716716716717,0.0110084550464109,10.0,7.0,1.4285714285714282,0.411764705882353,0.1769342105263157,0.0072901057594291,0.2592592592592592,0.2595293105690079,0.2527631578947368
graph_0118_mu_0_2_node_750,17,0.5882352941176471,0.0004746212544295,0.354004252303331,2.824824824824825,0.0074622938997308,14.0,3.0,4.666666666666667,0.176470588235294,0.176470588235294,0.0030518819938962,0.096774193548387,0.0968899834283516,0.8235294117647061
graph_0118_mu_0_2_node_653,21,0.2666666666666666,0.0016003323426272,0.3680913780397936,2.716716716716717,0.0100652774649187,13.0,8.0,1.625,0.3809523809523811,0.2053221491152526,0.0083247350477563,0.2352941176470588,0.2356028072596533,0.3336484923122854
graph_0118_mu_0_2_node_576,54,0.3310708898944193,0.004745746751782,0.4133223003723624,2.41941941941942,0.1003748279302346,40.012,13.988,2.860901098901098,0.2590370370370369,0.3304002898996757,0.0146099173075697,0.1487920492721165,0.1493327952581744,0.9211438410755726
graph_0118_mu_0_2_node_885,28,0.3201058201058201,0.0014784607554513,0.3903868698710434,2.561561561561561,0.0645666982592142,19.009,8.991,2.115055555555556,0.3211071428571428,0.178234918008047,0.0094714737012989,0.1912700101317122,0.1916170862719672,0.3765736444782633
graph_0118_mu_0_2_node_698,22,0.6017316017316018,0.0004860589839436,0.3656661786237188,2.734734734734735,0.019341321214171,19.005,2.995,6.351666666666666,0.1361363636363635,0.0924637510279832,0.0030965337996944,0.0730429732868757,0.0731586148621674,0.5861313857440718
graph_0118_mu_0_2_node_858,46,0.3319238900634249,0.0033104365937499,0.4128099173553719,2.4224224224224224,0.091545210821886,33.005,12.995,2.5399358974358983,0.2825,0.3069039822195348,0.0135728781653441,0.1644841772151898,0.1649862832758411,0.7557278270990723
graph_0118_mu_0_2_node_328,21,0.4210526315789473,0.0010409898514305,0.3607800650054171,2.771771771771772,0.0086856267247163,15.0,6.0,2.5,0.2857142857142856,0.3992454930429522,0.0060919210382404,0.1666666666666666,0.166898237488743,0.931572817100222
graph_0118_mu_0_2_node_188,19,0.5220588235294118,0.0005930171203724,0.3565310492505353,2.804804804804805,0.0096267736415015,15.001,3.999,3.751583333333333,0.2104736842105262,0.2661461181689856,0.0040602202467732,0.1176151260504201,0.1177694799313613,0.931590360959871
graph_0118_mu_0_2_node_873,40,0.2935897435897436,0.0023964103382737,0.4065934065934066,2.45945945945946,0.0892932109651427,29.02,10.98,2.64420202020202,0.2744999999999999,0.2177316732437961,0.0115664500692007,0.1590922928877613,0.159516444838911,0.5748098821877752
graph_0118_mu_0_2_node_241,15,0.419047619047619,0.0005591516807158,0.3564038530146272,2.805805805805806,0.0063880060490488,11.0,4.0,2.75,0.2666666666666666,0.1011052631578947,0.0041657747196738,0.1538461538461538,0.1540004986524512,0.2780394736842105
graph_0118_mu_0_2_node_286,16,0.1758241758241758,0.000762934094576,0.3574239713774597,2.7977977977977977,0.0071221438635524,10.0,6.0,1.666666666666667,0.375,0.2855078341013824,0.0061291634840327,0.2307692307692308,0.2310007122507121,0.4282617511520737
graph_0118_mu_0_2_node_119,14,0.5824175824175825,0.0002726041699666,0.3434169817806806,2.911911911911912,0.0051574643781467,12.0,2.0,6.0,0.1428571428571428,0.1176470588235294,0.0020345879959308,0.0769230769230769,0.0770002612392239,0.7058823529411762
graph_0118_mu_0_2_node_63,23,0.3142857142857143,0.0012203488912652,0.3666055045871559,2.727727727727728,0.0126104885713589,16.0,7.0,2.2857142857142847,0.3043478260869565,0.1769342105263157,0.0072901057594291,0.1794871794871794,0.1797573558737633,0.3791447368421053
graph_0118_mu_0_2_node_102,20,0.2526315789473684,0.0013472247185607,0.3680913780397936,2.716716716716717,0.0110628554142051,12.0,8.0,1.5,0.4000000000000001,0.4990714285714285,0.0081307432489773,0.25,0.2503086657921135,0.7486071428571429
graph_0118_mu_0_2_node_307,19,0.2058823529411764,0.0009738856820758,0.3690432212781677,2.70970970970971,0.0124948660861649,11.0,8.0,1.375,0.4210526315789473,0.3192527131782945,0.008206075466116,0.2666666666666666,0.2669753086419754,0.3990658914728683
graph_0118_mu_0_2_node_169,40,0.3428165007112375,0.0029081122189446,0.3976910828025478,2.5145145145145147,0.0388774606301744,29.019,10.981,2.6432727272727266,0.2745249999999999,0.3178863857905291,0.0113798999140917,0.1591055900621117,0.1595297806605328,0.8101986369014207
graph_0118_mu_0_2_node_780,18,0.3202614379084967,0.0013182116287144,0.3579362235757793,2.793793793793794,0.0069002550681538,11.0,7.0,1.5714285714285718,0.388888888888889,0.2272864742501414,0.0072235191568984,0.2413793103448275,0.2416493824926728,0.3571644595359366
graph_0118_mu_0_2_node_852,20,0.3333333333333333,0.001178091864835,0.3638018936635105,2.7487487487487487,0.0145016527419752,13.991,6.009,2.3290476190476195,0.3004499999999999,0.1953187323146575,0.0062008153385289,0.1767914438502673,0.1770233438466755,0.4216016977928691
graph_0118_mu_0_2_node_56,30,0.3977011494252873,0.0014922491290615,0.3805714285714285,2.627627627627628,0.0262205234587143,22.027,7.973,2.764642857142857,0.2657666666666666,0.2581873413774002,0.0082359501093067,0.1532591517497177,0.1535670141971876,0.7114243633459313
graph_0118_mu_0_2_node_891,32,0.3326612903225806,0.0021893453594265,0.3943939992104224,2.535535535535536,0.035975795218509,22.004,9.996,2.201422222222222,0.312375,0.2661836807192231,0.0103912774967885,0.1850989898989898,0.1854849360059539,0.5857300097285968
graph_0118_mu_0_2_node_424,22,0.2857142857142857,0.0016417982284133,0.374578177727784,2.66966966966967,0.0112576665830859,14.001,7.999,1.750392857142857,0.3635909090909091,0.2052994218425253,0.0083236890226517,0.2221891891891892,0.2224978640680372,0.3593364882244191
graph_0118_mu_0_2_node_974,33,0.4602150537634408,0.0016664515195037,0.3786959818043973,2.640640640640641,0.025530483218462,26.001,6.999,3.7150714285714295,0.212090909090909,0.2262573858213461,0.0072306749010062,0.1186254237288135,0.1188957702348723,0.8081112473650226
graph_0118_mu_0_2_node_55,29,0.4757834757834758,0.0012474723921194,0.3791271347248577,2.6376376376376376,0.0259732501328536,23.017,5.983,3.849766666666667,0.2063103448275862,0.1937066584049838,0.0061803542859263,0.1150268505079826,0.1152579082761521,0.7113658956330885
graph_0118_mu_0_2_node_914,19,0.2573099415204678,0.0013112666896732,0.364067055393586,2.7467467467467466,0.0104392736145772,11.0,8.0,1.375,0.4210526315789473,0.570390476190476,0.0081142189145326,0.2666666666666666,0.2669753086419754,0.7842869047619049
graph_0118_mu_0_2_node_570,34,0.3689839572192513,0.0024502484768989,0.388867263526664,2.5715715715715715,0.0670805477689161,25.004,8.996,2.7798015873015878,0.2645882352941177,0.212463334568436,0.0093960384754674,0.1524661665277392,0.1528135964692845,0.5903663897923884
graph_0118_mu_0_2_node_3,21,0.3450292397660818,0.001249091237417,0.3622189992748368,2.760760760760761,0.0100696028875788,15.994,5.006,3.1958000000000006,0.2383809523809524,0.1796818783068782,0.0051500385881174,0.1353243243243243,0.1355175537924883,0.5375337301587301
graph_0118_mu_0_2_node_816,22,0.3939393939393939,0.0011117293513556,0.3751408186256102,2.665665665665666,0.0222287638122936,15.006,6.994,2.146,0.3179090909090909,0.2023786928841029,0.0072482951259498,0.1890014224751066,0.1892713466065024,0.4339163548815193
graph_0118_mu_0_2_node_662,52,0.3257142857142857,0.0048446157939355,0.4174676138737986,2.3953953953953957,0.0955969741033772,37.008,14.992,2.46864761904762,0.2883076923076922,0.3540949257090408,0.0156585850949924,0.1684354556803995,0.1690148571484966,0.850221124852047
graph_0118_mu_0_2_node_431,34,0.3205645161290322,0.0026873790730834,0.3884136858475894,2.5745745745745747,0.0230885220682496,23.003,10.997,2.091836363636363,0.3234411764705883,0.3659048829489866,0.0113384004512598,0.1929207501512401,0.1933453612742734,0.7319601196715582
graph_0118_mu_0_2_node_717,20,0.3894736842105263,0.0010638255169915,0.3670095518001469,2.724724724724725,0.011357356700963,13.001,6.999,1.857619047619048,0.3499499999999999,0.4657641863278887,0.0071061940908616,0.2120855614973261,0.2123556367701281,0.8650541238152857
graph_0118_mu_0_2_node_784,22,0.3263157894736842,0.0012886158011772,0.3675496688741722,2.720720720720721,0.0109314090312547,15.0,7.0,2.142857142857143,0.3181818181818182,0.411764705882353,0.0071210579857578,0.1891891891891892,0.1894593447215885,0.8235294117647061
graph_0118_mu_0_2_node_585,32,0.2580645161290322,0.0024744079859054,0.3997599039615846,2.5015015015015014,0.0669904006519454,20.015,11.985,1.670448484848485,0.37453125,0.2375852900856056,0.0126255671851045,0.2304234800838575,0.2308861149335316,0.396399446689356
graph_0118_mu_0_2_node_606,21,0.2573099415204678,0.0013692173969301,0.3659340659340659,2.7327327327327327,0.0098838962936115,13.0,8.0,1.625,0.3809523809523811,0.4705882352941177,0.0081383519837232,0.2352941176470588,0.2356028072596533,0.7058823529411762
graph_0118_mu_0_2_node_43,23,0.3666666666666666,0.0011919430388571,0.3658000732332478,2.7337337337337337,0.0119265484775073,15.002,7.998,1.8758214285714283,0.3477391304347825,0.5322875579753982,0.0081204538185146,0.210464237516869,0.2107728976597009,0.9316125831820932
graph_0118_mu_0_2_node_314,27,0.35,0.0016526319425587,0.3774083868530412,2.6496496496496498,0.0168449367557693,18.015,8.985,2.006053571428572,0.3327777777777777,0.3836471235720686,0.0092062295493987,0.1996131359851989,0.1999599539483641,0.7255394528093564
graph_0118_mu_0_2_node_627,17,0.3529411764705882,0.0006627664228997,0.3610408384531984,2.76976976976977,0.0111620951577139,12.0,5.0,2.399999999999999,0.2941176470588235,0.1283263431970328,0.0052029594048477,0.1724137931034483,0.1726067315560819,0.3079832236728788
graph_0118_mu_0_2_node_412,24,0.1884057971014492,0.0021843909274938,0.3801369863013699,2.630630630630631,0.0137050201037435,13.0,11.0,1.181818181818182,0.4583333333333332,0.4389724806201552,0.0112833537659095,0.2972972972972973,0.2977216963867684,0.5187856589147285
graph_0118_mu_0_2_node_48,25,0.3933333333333333,0.0016400091897286,0.3722056631892697,2.6866866866866865,0.0140219483757296,18.0,7.0,2.571428571428572,0.2800000000000001,0.3331372549019608,0.0071503792498097,0.1627906976744186,0.1630609157790316,0.856638655462185
graph_0118_mu_0_2_node_955,29,0.2216748768472906,0.0032523031676693,0.3916111328890631,2.5535535535535536,0.0184080902825184,16.0,13.0,1.2307692307692304,0.4482758620689653,0.6186834733893555,0.0132792757496466,0.2888888888888888,0.2893905288657362,0.7614565826330534
graph_0118_mu_0_2_node_225,16,0.25,0.0006563731970787,0.3623503808487486,2.75975975975976,0.010001065967751,10.001,5.999,1.6672000000000002,0.3749375,0.2853800539083557,0.0061279882314625,0.2307236467236467,0.2309550896472103,0.4756837376460018
graph_0118_mu_0_2_node_459,22,0.303030303030303,0.0017344328891253,0.3717901004838109,2.68968968968969,0.0118530307669208,13.993,8.007,1.7478611111111113,0.3639545454545453,0.2602226372382568,0.0082625570640115,0.2224666666666667,0.2227756499462642,0.4541062818336161
graph_0118_mu_0_2_node_532,25,0.3873517786561264,0.001320421524295,0.3701370878103001,2.701701701701701,0.0136846218863232,18.001,6.999,2.572023809523809,0.2799600000000001,0.2986082872550861,0.0071716356879072,0.1627642706131078,0.1630344501419604,0.7252562447893063
graph_0118_mu_0_2_node_296,31,0.354679802955665,0.0014198781223663,0.383935434281322,2.6046046046046047,0.0347708572225911,23.012,7.988,2.882196428571429,0.2576774193548386,0.2128283066649703,0.0083034821652269,0.1478998797498797,0.1482083447266204,0.5858771726542322
graph_0118_mu_0_2_node_54,26,0.3369565217391304,0.0016113160850424,0.3731789316398954,2.67967967967968,0.0130665270595898,18.0,8.0,2.25,0.3076923076923076,0.4196691729323307,0.0081561186552854,0.1818181818181818,0.1821269905883508,0.8917969924812033
graph_0118_mu_0_2_node_106,23,0.2015810276679842,0.001758159779698,0.378839590443686,2.63963963963964,0.0172988210104642,12.0,11.0,1.0909090909090904,0.4782608695652175,0.5232313566936208,0.0112365810290645,0.3142857142857142,0.3147100806296053,0.570797843665768
graph_0118_mu_0_2_node_626,20,0.3,0.0014804498711106,0.3652650822669104,2.7377377377377377,0.0098447681994484,13.0,7.0,1.8571428571428577,0.3499999999999999,0.4366875,0.0071144003428552,0.212121212121212,0.2123913259548992,0.8109910714285714
graph_0118_mu_0_2_node_22,48,0.3342995169082126,0.0038258336153017,0.4094262295081967,2.4424424424424425,0.0515141833513694,35.024,12.976,2.6999160839160847,0.2703333333333333,0.3457259094361,0.013488652672981,0.1562973372481522,0.1567987876661375,0.9055793414973178
graph_0118_mu_0_2_node_232,21,0.3523809523809524,0.0009730795647782,0.3759879563417388,2.65965965965966,0.0431100341335648,14.006,6.994,2.0034,0.3330476190476189,0.1651995747672434,0.0073049572022001,0.1998036036036036,0.2000735068840189,0.3306952695814397
