,Stability
graph_09_mu_0_4_node_862,1
graph_09_mu_0_4_node_849,0
graph_09_mu_0_4_node_589,0
graph_09_mu_0_4_node_235,1
graph_09_mu_0_4_node_211,0
graph_09_mu_0_4_node_631,1
graph_09_mu_0_4_node_768,0
graph_09_mu_0_4_node_834,1
graph_09_mu_0_4_node_414,1
graph_09_mu_0_4_node_729,1
graph_09_mu_0_4_node_557,1
graph_09_mu_0_4_node_108,1
graph_09_mu_0_4_node_336,0
graph_09_mu_0_4_node_884,0
graph_09_mu_0_4_node_158,1
graph_09_mu_0_4_node_966,0
graph_09_mu_0_4_node_47,0
graph_09_mu_0_4_node_369,1
graph_09_mu_0_4_node_481,1
graph_09_mu_0_4_node_905,0
graph_09_mu_0_4_node_773,1
graph_09_mu_0_4_node_959,0
graph_09_mu_0_4_node_258,0
graph_09_mu_0_4_node_615,1
graph_09_mu_0_4_node_685,0
graph_09_mu_0_4_node_499,1
graph_09_mu_0_4_node_227,0
graph_09_mu_0_4_node_43,1
graph_09_mu_0_4_node_207,1
graph_09_mu_0_4_node_88,1
graph_09_mu_0_4_node_223,1
graph_09_mu_0_4_node_405,1
graph_09_mu_0_4_node_345,0
graph_09_mu_0_4_node_707,1
graph_09_mu_0_4_node_261,1
graph_09_mu_0_4_node_969,1
graph_09_mu_0_4_node_711,1
graph_09_mu_0_4_node_360,0
graph_09_mu_0_4_node_204,1
graph_09_mu_0_4_node_961,1
graph_09_mu_0_4_node_290,1
graph_09_mu_0_4_node_505,1
graph_09_mu_0_4_node_198,0
graph_09_mu_0_4_node_329,0
graph_09_mu_0_4_node_671,0
graph_09_mu_0_4_node_742,0
graph_09_mu_0_4_node_819,0
graph_09_mu_0_4_node_659,0
graph_09_mu_0_4_node_132,1
graph_09_mu_0_4_node_299,1
graph_09_mu_0_4_node_292,1
graph_09_mu_0_4_node_81,0
graph_09_mu_0_4_node_253,1
graph_09_mu_0_4_node_358,0
graph_09_mu_0_4_node_257,1
graph_09_mu_0_4_node_442,0
graph_09_mu_0_4_node_777,0
graph_09_mu_0_4_node_201,0
graph_09_mu_0_4_node_141,0
graph_09_mu_0_4_node_128,1
graph_09_mu_0_4_node_323,1
graph_09_mu_0_4_node_48,1
graph_09_mu_0_4_node_893,0
graph_09_mu_0_4_node_459,0
graph_09_mu_0_4_node_96,0
graph_09_mu_0_4_node_965,1
graph_09_mu_0_4_node_266,1
graph_09_mu_0_4_node_102,1
graph_09_mu_0_4_node_446,1
graph_09_mu_0_4_node_906,0
graph_09_mu_0_4_node_833,1
graph_09_mu_0_4_node_951,1
graph_09_mu_0_4_node_599,1
graph_09_mu_0_4_node_689,1
graph_09_mu_0_4_node_913,1
graph_09_mu_0_4_node_279,1
graph_09_mu_0_4_node_117,1
graph_09_mu_0_4_node_321,1
graph_09_mu_0_4_node_438,1
graph_09_mu_0_4_node_975,1
graph_09_mu_0_4_node_853,0
graph_09_mu_0_4_node_761,1
graph_09_mu_0_4_node_282,0
graph_09_mu_0_4_node_160,0
graph_09_mu_0_4_node_838,1
graph_09_mu_0_4_node_180,1
graph_09_mu_0_4_node_22,0
graph_09_mu_0_4_node_383,0
graph_09_mu_0_4_node_15,1
graph_09_mu_0_4_node_594,1
graph_09_mu_0_4_node_64,1
graph_09_mu_0_4_node_688,1
graph_09_mu_0_4_node_643,1
graph_09_mu_0_4_node_376,1
graph_09_mu_0_4_node_74,0
graph_09_mu_0_4_node_346,1
graph_09_mu_0_4_node_408,0
graph_09_mu_0_4_node_203,1
graph_09_mu_0_4_node_12,0
graph_09_mu_0_4_node_518,1
graph_09_mu_0_4_node_658,1
graph_09_mu_0_4_node_339,0
graph_09_mu_0_4_node_208,1
graph_09_mu_0_4_node_701,1
graph_09_mu_0_4_node_904,1
graph_09_mu_0_4_node_440,0
graph_09_mu_0_4_node_404,1
graph_09_mu_0_4_node_764,1
graph_09_mu_0_4_node_246,1
graph_09_mu_0_4_node_932,0
graph_09_mu_0_4_node_398,0
graph_09_mu_0_4_node_135,1
graph_09_mu_0_4_node_648,1
graph_09_mu_0_4_node_573,0
graph_09_mu_0_4_node_574,0
graph_09_mu_0_4_node_173,0
graph_09_mu_0_4_node_564,0
graph_09_mu_0_4_node_667,1
graph_09_mu_0_4_node_901,1
graph_09_mu_0_4_node_866,1
graph_09_mu_0_4_node_274,0
graph_09_mu_0_4_node_529,1
graph_09_mu_0_4_node_650,1
graph_09_mu_0_4_node_287,1
graph_09_mu_0_4_node_4,0
graph_09_mu_0_4_node_309,1
graph_09_mu_0_4_node_87,1
graph_09_mu_0_4_node_726,1
graph_09_mu_0_4_node_900,0
graph_09_mu_0_4_node_755,1
graph_09_mu_0_4_node_517,1
graph_09_mu_0_4_node_110,1
graph_09_mu_0_4_node_469,1
graph_09_mu_0_4_node_654,1
graph_09_mu_0_4_node_69,0
graph_09_mu_0_4_node_639,1
graph_09_mu_0_4_node_199,1
graph_09_mu_0_4_node_619,1
graph_09_mu_0_4_node_27,1
graph_09_mu_0_4_node_702,1
graph_09_mu_0_4_node_562,1
graph_09_mu_0_4_node_988,1
graph_09_mu_0_4_node_879,1
graph_09_mu_0_4_node_359,0
graph_09_mu_0_4_node_280,1
graph_09_mu_0_4_node_644,1
graph_09_mu_0_4_node_683,1
graph_09_mu_0_4_node_466,0
graph_09_mu_0_4_node_525,0
graph_09_mu_0_4_node_705,0
graph_09_mu_0_4_node_212,0
graph_09_mu_0_4_node_985,1
graph_09_mu_0_4_node_187,0
graph_09_mu_0_4_node_317,1
graph_09_mu_0_4_node_567,0
graph_09_mu_0_4_node_891,1
graph_09_mu_0_4_node_660,1
graph_09_mu_0_4_node_512,1
graph_09_mu_0_4_node_813,1
graph_09_mu_0_4_node_698,1
graph_09_mu_0_4_node_89,0
graph_09_mu_0_4_node_942,0
graph_09_mu_0_4_node_25,1
graph_09_mu_0_4_node_903,1
graph_09_mu_0_4_node_112,0
graph_09_mu_0_4_node_388,1
graph_09_mu_0_4_node_549,0
graph_09_mu_0_4_node_144,1
graph_09_mu_0_4_node_873,1
graph_09_mu_0_4_node_487,1
graph_09_mu_0_4_node_167,1
graph_09_mu_0_4_node_402,1
graph_09_mu_0_4_node_754,1
graph_09_mu_0_4_node_795,0
graph_09_mu_0_4_node_252,0
graph_09_mu_0_4_node_337,0
graph_09_mu_0_4_node_163,0
graph_09_mu_0_4_node_396,1
graph_09_mu_0_4_node_588,1
graph_09_mu_0_4_node_585,0
graph_09_mu_0_4_node_524,0
graph_09_mu_0_4_node_693,0
graph_09_mu_0_4_node_371,1
graph_09_mu_0_4_node_790,1
graph_09_mu_0_4_node_992,1
graph_09_mu_0_4_node_197,1
graph_09_mu_0_4_node_651,1
graph_09_mu_0_4_node_100,0
graph_09_mu_0_4_node_637,0
graph_09_mu_0_4_node_575,0
graph_09_mu_0_4_node_584,0
graph_09_mu_0_4_node_322,0
graph_09_mu_0_4_node_894,0
graph_09_mu_0_4_node_232,1
graph_09_mu_0_4_node_740,1
graph_09_mu_0_4_node_552,0
graph_09_mu_0_4_node_116,0
graph_09_mu_0_4_node_436,1
graph_09_mu_0_4_node_410,0
graph_09_mu_0_4_node_616,1
graph_09_mu_0_4_node_56,0
graph_09_mu_0_4_node_372,0
graph_09_mu_0_4_node_243,0
graph_09_mu_0_4_node_872,1
graph_09_mu_0_4_node_835,1
graph_09_mu_0_4_node_929,1
graph_09_mu_0_4_node_0,1
graph_09_mu_0_4_node_295,0
graph_09_mu_0_4_node_65,1
graph_09_mu_0_4_node_971,1
graph_09_mu_0_4_node_982,1
graph_09_mu_0_4_node_776,1
graph_09_mu_0_4_node_271,1
graph_09_mu_0_4_node_733,1
graph_09_mu_0_4_node_125,0
graph_09_mu_0_4_node_642,1
graph_09_mu_0_4_node_808,0
graph_09_mu_0_4_node_803,1
graph_09_mu_0_4_node_630,1
graph_09_mu_0_4_node_391,1
graph_09_mu_0_4_node_743,1
graph_09_mu_0_4_node_374,0
graph_09_mu_0_4_node_401,1
graph_09_mu_0_4_node_596,0
graph_09_mu_0_4_node_142,1
graph_09_mu_0_4_node_804,0
graph_09_mu_0_4_node_397,1
graph_09_mu_0_4_node_107,1
graph_09_mu_0_4_node_515,1
graph_09_mu_0_4_node_547,0
graph_09_mu_0_4_node_752,1
graph_09_mu_0_4_node_770,1
graph_09_mu_0_4_node_445,0
graph_09_mu_0_4_node_151,1
graph_09_mu_0_4_node_957,0
graph_09_mu_0_4_node_16,1
graph_09_mu_0_4_node_686,1
graph_09_mu_0_4_node_17,1
graph_09_mu_0_4_node_24,1
graph_09_mu_0_4_node_390,0
graph_09_mu_0_4_node_29,0
graph_09_mu_0_4_node_332,0
graph_09_mu_0_4_node_600,1
graph_09_mu_0_4_node_412,0
graph_09_mu_0_4_node_818,0
graph_09_mu_0_4_node_520,1
graph_09_mu_0_4_node_595,1
graph_09_mu_0_4_node_237,0
graph_09_mu_0_4_node_111,1
graph_09_mu_0_4_node_5,1
graph_09_mu_0_4_node_559,0
graph_09_mu_0_4_node_510,1
graph_09_mu_0_4_node_669,0
graph_09_mu_0_4_node_475,1
graph_09_mu_0_4_node_722,1
graph_09_mu_0_4_node_283,0
graph_09_mu_0_4_node_123,1
graph_09_mu_0_4_node_286,1
graph_09_mu_0_4_node_607,1
graph_09_mu_0_4_node_503,1
graph_09_mu_0_4_node_814,0
graph_09_mu_0_4_node_887,0
graph_09_mu_0_4_node_194,1
graph_09_mu_0_4_node_526,1
graph_09_mu_0_4_node_185,0
graph_09_mu_0_4_node_848,0
graph_09_mu_0_4_node_535,1
graph_09_mu_0_4_node_186,0
graph_09_mu_0_4_node_565,0
graph_09_mu_0_4_node_950,0
graph_09_mu_0_4_node_387,1
graph_09_mu_0_4_node_448,1
graph_09_mu_0_4_node_259,1
graph_09_mu_0_4_node_326,1
graph_09_mu_0_4_node_249,1
graph_09_mu_0_4_node_830,1
graph_09_mu_0_4_node_139,1
graph_09_mu_0_4_node_731,0
graph_09_mu_0_4_node_921,1
graph_09_mu_0_4_node_912,1
graph_09_mu_0_4_node_715,1
graph_09_mu_0_4_node_540,1
graph_09_mu_0_4_node_409,1
graph_09_mu_0_4_node_851,0
graph_09_mu_0_4_node_636,1
graph_09_mu_0_4_node_130,0
graph_09_mu_0_4_node_26,1
graph_09_mu_0_4_node_320,1
graph_09_mu_0_4_node_652,1
graph_09_mu_0_4_node_458,0
graph_09_mu_0_4_node_958,0
graph_09_mu_0_4_node_895,1
graph_09_mu_0_4_node_284,1
graph_09_mu_0_4_node_909,1
graph_09_mu_0_4_node_746,0
graph_09_mu_0_4_node_868,0
graph_09_mu_0_4_node_422,1
graph_09_mu_0_4_node_687,1
graph_09_mu_0_4_node_364,0
graph_09_mu_0_4_node_501,1
graph_09_mu_0_4_node_674,1
graph_09_mu_0_4_node_792,1
graph_09_mu_0_4_node_699,0
graph_09_mu_0_4_node_896,1
graph_09_mu_0_4_node_874,0
graph_09_mu_0_4_node_241,1
graph_09_mu_0_4_node_71,1
graph_09_mu_0_4_node_852,0
graph_09_mu_0_4_node_815,1
graph_09_mu_0_4_node_250,1
graph_09_mu_0_4_node_603,1
graph_09_mu_0_4_node_807,1
graph_09_mu_0_4_node_270,1
graph_09_mu_0_4_node_623,1
graph_09_mu_0_4_node_824,1
graph_09_mu_0_4_node_924,1
graph_09_mu_0_4_node_704,0
graph_09_mu_0_4_node_664,1
graph_09_mu_0_4_node_169,1
graph_09_mu_0_4_node_172,1
graph_09_mu_0_4_node_430,0
graph_09_mu_0_4_node_234,1
graph_09_mu_0_4_node_224,0
graph_09_mu_0_4_node_162,1
graph_09_mu_0_4_node_101,0
graph_09_mu_0_4_node_126,0
graph_09_mu_0_4_node_889,0
graph_09_mu_0_4_node_419,1
graph_09_mu_0_4_node_610,1
graph_09_mu_0_4_node_546,0
graph_09_mu_0_4_node_496,0
graph_09_mu_0_4_node_37,1
graph_09_mu_0_4_node_155,1
graph_09_mu_0_4_node_495,1
graph_09_mu_0_4_node_9,1
graph_09_mu_0_4_node_928,0
graph_09_mu_0_4_node_538,1
graph_09_mu_0_4_node_297,1
graph_09_mu_0_4_node_978,1
graph_09_mu_0_4_node_8,1
graph_09_mu_0_4_node_609,0
graph_09_mu_0_4_node_656,1
graph_09_mu_0_4_node_695,1
graph_09_mu_0_4_node_7,0
graph_09_mu_0_4_node_385,1
graph_09_mu_0_4_node_916,1
graph_09_mu_0_4_node_563,0
graph_09_mu_0_4_node_219,1
graph_09_mu_0_4_node_597,1
graph_09_mu_0_4_node_389,1
graph_09_mu_0_4_node_885,1
graph_09_mu_0_4_node_748,0
graph_09_mu_0_4_node_423,0
graph_09_mu_0_4_node_236,1
graph_09_mu_0_4_node_934,0
graph_09_mu_0_4_node_749,1
graph_09_mu_0_4_node_304,0
graph_09_mu_0_4_node_256,0
graph_09_mu_0_4_node_377,1
graph_09_mu_0_4_node_570,1
graph_09_mu_0_4_node_645,1
graph_09_mu_0_4_node_291,1
graph_09_mu_0_4_node_996,1
graph_09_mu_0_4_node_115,0
graph_09_mu_0_4_node_926,1
graph_09_mu_0_4_node_58,1
graph_09_mu_0_4_node_892,1
graph_09_mu_0_4_node_939,1
graph_09_mu_0_4_node_465,1
graph_09_mu_0_4_node_143,1
graph_09_mu_0_4_node_973,1
graph_09_mu_0_4_node_697,0
graph_09_mu_0_4_node_587,0
graph_09_mu_0_4_node_629,0
graph_09_mu_0_4_node_621,1
graph_09_mu_0_4_node_18,1
graph_09_mu_0_4_node_276,1
graph_09_mu_0_4_node_878,0
graph_09_mu_0_4_node_967,1
graph_09_mu_0_4_node_931,1
graph_09_mu_0_4_node_670,0
graph_09_mu_0_4_node_113,0
graph_09_mu_0_4_node_228,0
graph_09_mu_0_4_node_265,1
graph_09_mu_0_4_node_53,1
graph_09_mu_0_4_node_634,1
graph_09_mu_0_4_node_845,0
graph_09_mu_0_4_node_449,1
graph_09_mu_0_4_node_778,0
graph_09_mu_0_4_node_908,1
graph_09_mu_0_4_node_984,0
graph_09_mu_0_4_node_653,1
graph_09_mu_0_4_node_956,1
graph_09_mu_0_4_node_724,1
graph_09_mu_0_4_node_296,0
graph_09_mu_0_4_node_811,1
graph_09_mu_0_4_node_864,0
graph_09_mu_0_4_node_46,1
graph_09_mu_0_4_node_154,1
graph_09_mu_0_4_node_206,0
graph_09_mu_0_4_node_915,0
graph_09_mu_0_4_node_431,0
graph_09_mu_0_4_node_998,0
graph_09_mu_0_4_node_809,1
graph_09_mu_0_4_node_318,1
graph_09_mu_0_4_node_781,0
graph_09_mu_0_4_node_90,1
graph_09_mu_0_4_node_202,1
graph_09_mu_0_4_node_298,1
graph_09_mu_0_4_node_611,0
graph_09_mu_0_4_node_145,0
graph_09_mu_0_4_node_188,1
graph_09_mu_0_4_node_854,0
graph_09_mu_0_4_node_799,1
graph_09_mu_0_4_node_655,1
graph_09_mu_0_4_node_462,1
graph_09_mu_0_4_node_225,1
graph_09_mu_0_4_node_766,1
graph_09_mu_0_4_node_725,1
graph_09_mu_0_4_node_73,1
graph_09_mu_0_4_node_421,1
graph_09_mu_0_4_node_80,1
graph_09_mu_0_4_node_527,1
graph_09_mu_0_4_node_877,1
graph_09_mu_0_4_node_428,0
graph_09_mu_0_4_node_735,0
graph_09_mu_0_4_node_907,1
graph_09_mu_0_4_node_827,1
graph_09_mu_0_4_node_20,0
graph_09_mu_0_4_node_247,1
graph_09_mu_0_4_node_146,1
graph_09_mu_0_4_node_981,1
graph_09_mu_0_4_node_592,0
graph_09_mu_0_4_node_590,1
graph_09_mu_0_4_node_952,1
graph_09_mu_0_4_node_812,1
graph_09_mu_0_4_node_882,1
graph_09_mu_0_4_node_933,1
graph_09_mu_0_4_node_608,1
graph_09_mu_0_4_node_976,1
graph_09_mu_0_4_node_378,0
graph_09_mu_0_4_node_521,1
graph_09_mu_0_4_node_413,0
graph_09_mu_0_4_node_133,1
graph_09_mu_0_4_node_375,1
graph_09_mu_0_4_node_876,0
graph_09_mu_0_4_node_272,1
graph_09_mu_0_4_node_509,1
graph_09_mu_0_4_node_425,0
graph_09_mu_0_4_node_784,1
graph_09_mu_0_4_node_19,0
graph_09_mu_0_4_node_867,0
graph_09_mu_0_4_node_468,1
graph_09_mu_0_4_node_602,1
graph_09_mu_0_4_node_40,0
graph_09_mu_0_4_node_821,0
graph_09_mu_0_4_node_238,0
graph_09_mu_0_4_node_313,0
graph_09_mu_0_4_node_120,1
graph_09_mu_0_4_node_617,1
graph_09_mu_0_4_node_786,1
graph_09_mu_0_4_node_392,1
graph_09_mu_0_4_node_57,1
graph_09_mu_0_4_node_502,1
graph_09_mu_0_4_node_254,0
graph_09_mu_0_4_node_477,0
graph_09_mu_0_4_node_244,0
graph_09_mu_0_4_node_974,1
graph_09_mu_0_4_node_993,1
graph_09_mu_0_4_node_338,1
graph_09_mu_0_4_node_847,1
graph_09_mu_0_4_node_35,0
graph_09_mu_0_4_node_714,1
graph_09_mu_0_4_node_476,0
graph_09_mu_0_4_node_920,0
graph_09_mu_0_4_node_381,0
graph_09_mu_0_4_node_498,1
graph_09_mu_0_4_node_580,1
graph_09_mu_0_4_node_267,1
graph_09_mu_0_4_node_930,1
graph_09_mu_0_4_node_415,1
graph_09_mu_0_4_node_561,0
graph_09_mu_0_4_node_738,1
graph_09_mu_0_4_node_544,1
graph_09_mu_0_4_node_640,1
graph_09_mu_0_4_node_176,0
graph_09_mu_0_4_node_990,1
graph_09_mu_0_4_node_343,0
graph_09_mu_0_4_node_340,1
graph_09_mu_0_4_node_68,1
graph_09_mu_0_4_node_791,1
graph_09_mu_0_4_node_432,1
graph_09_mu_0_4_node_213,0
graph_09_mu_0_4_node_841,1
graph_09_mu_0_4_node_780,1
graph_09_mu_0_4_node_45,1
graph_09_mu_0_4_node_762,0
graph_09_mu_0_4_node_33,1
graph_09_mu_0_4_node_439,0
graph_09_mu_0_4_node_925,0
graph_09_mu_0_4_node_826,1
graph_09_mu_0_4_node_769,1
graph_09_mu_0_4_node_940,0
graph_09_mu_0_4_node_333,0
graph_09_mu_0_4_node_109,1
graph_09_mu_0_4_node_366,1
graph_09_mu_0_4_node_511,0
graph_09_mu_0_4_node_97,0
graph_09_mu_0_4_node_137,0
graph_09_mu_0_4_node_810,0
graph_09_mu_0_4_node_95,1
graph_09_mu_0_4_node_281,0
graph_09_mu_0_4_node_860,1
graph_09_mu_0_4_node_196,1
graph_09_mu_0_4_node_301,0
graph_09_mu_0_4_node_31,1
graph_09_mu_0_4_node_285,1
graph_09_mu_0_4_node_216,1
graph_09_mu_0_4_node_205,1
graph_09_mu_0_4_node_260,1
graph_09_mu_0_4_node_467,1
graph_09_mu_0_4_node_152,1
graph_09_mu_0_4_node_500,1
graph_09_mu_0_4_node_443,0
graph_09_mu_0_4_node_550,1
graph_09_mu_0_4_node_758,1
graph_09_mu_0_4_node_416,1
graph_09_mu_0_4_node_620,1
graph_09_mu_0_4_node_427,1
graph_09_mu_0_4_node_681,1
graph_09_mu_0_4_node_437,1
graph_09_mu_0_4_node_182,0
graph_09_mu_0_4_node_380,0
graph_09_mu_0_4_node_218,0
graph_09_mu_0_4_node_363,1
graph_09_mu_0_4_node_382,1
graph_09_mu_0_4_node_399,1
graph_09_mu_0_4_node_49,0
graph_09_mu_0_4_node_622,1
graph_09_mu_0_4_node_184,1
graph_09_mu_0_4_node_706,1
graph_09_mu_0_4_node_898,1
graph_09_mu_0_4_node_61,0
graph_09_mu_0_4_node_331,0
graph_09_mu_0_4_node_335,0
graph_09_mu_0_4_node_6,1
graph_09_mu_0_4_node_315,0
graph_09_mu_0_4_node_675,1
graph_09_mu_0_4_node_351,1
graph_09_mu_0_4_node_943,1
graph_09_mu_0_4_node_153,0
graph_09_mu_0_4_node_649,1
graph_09_mu_0_4_node_842,1
graph_09_mu_0_4_node_979,1
graph_09_mu_0_4_node_771,1
graph_09_mu_0_4_node_935,0
graph_09_mu_0_4_node_785,0
graph_09_mu_0_4_node_558,0
graph_09_mu_0_4_node_325,0
graph_09_mu_0_4_node_537,1
graph_09_mu_0_4_node_989,1
graph_09_mu_0_4_node_470,1
graph_09_mu_0_4_node_131,1
graph_09_mu_0_4_node_44,1
graph_09_mu_0_4_node_395,1
graph_09_mu_0_4_node_582,1
graph_09_mu_0_4_node_869,1
graph_09_mu_0_4_node_175,1
graph_09_mu_0_4_node_612,1
graph_09_mu_0_4_node_191,0
graph_09_mu_0_4_node_456,1
graph_09_mu_0_4_node_692,1
graph_09_mu_0_4_node_342,0
graph_09_mu_0_4_node_646,1
graph_09_mu_0_4_node_424,0
graph_09_mu_0_4_node_483,1
graph_09_mu_0_4_node_668,0
graph_09_mu_0_4_node_140,1
graph_09_mu_0_4_node_507,1
graph_09_mu_0_4_node_927,0
graph_09_mu_0_4_node_796,0
graph_09_mu_0_4_node_712,1
graph_09_mu_0_4_node_855,1
graph_09_mu_0_4_node_352,0
graph_09_mu_0_4_node_919,1
graph_09_mu_0_4_node_682,1
graph_09_mu_0_4_node_694,1
graph_09_mu_0_4_node_994,1
graph_09_mu_0_4_node_632,1
graph_09_mu_0_4_node_614,0
graph_09_mu_0_4_node_536,0
graph_09_mu_0_4_node_119,0
graph_09_mu_0_4_node_581,0
graph_09_mu_0_4_node_816,1
graph_09_mu_0_4_node_626,1
graph_09_mu_0_4_node_802,0
graph_09_mu_0_4_node_275,1
graph_09_mu_0_4_node_601,0
graph_09_mu_0_4_node_859,1
graph_09_mu_0_4_node_760,0
graph_09_mu_0_4_node_987,0
graph_09_mu_0_4_node_21,1
graph_09_mu_0_4_node_732,1
graph_09_mu_0_4_node_104,0
graph_09_mu_0_4_node_551,0
graph_09_mu_0_4_node_787,1
graph_09_mu_0_4_node_627,0
graph_09_mu_0_4_node_737,0
graph_09_mu_0_4_node_624,0
graph_09_mu_0_4_node_797,0
graph_09_mu_0_4_node_578,0
graph_09_mu_0_4_node_763,0
graph_09_mu_0_4_node_86,1
graph_09_mu_0_4_node_28,1
graph_09_mu_0_4_node_661,0
graph_09_mu_0_4_node_583,1
graph_09_mu_0_4_node_997,1
graph_09_mu_0_4_node_42,1
graph_09_mu_0_4_node_51,1
graph_09_mu_0_4_node_242,1
graph_09_mu_0_4_node_708,0
graph_09_mu_0_4_node_91,1
graph_09_mu_0_4_node_124,1
graph_09_mu_0_4_node_772,1
graph_09_mu_0_4_node_209,1
graph_09_mu_0_4_node_917,1
graph_09_mu_0_4_node_362,0
graph_09_mu_0_4_node_355,1
graph_09_mu_0_4_node_245,1
graph_09_mu_0_4_node_980,0
graph_09_mu_0_4_node_999,1
graph_09_mu_0_4_node_783,1
graph_09_mu_0_4_node_129,1
graph_09_mu_0_4_node_963,0
graph_09_mu_0_4_node_673,0
graph_09_mu_0_4_node_127,1
graph_09_mu_0_4_node_678,0
graph_09_mu_0_4_node_548,1
graph_09_mu_0_4_node_491,1
graph_09_mu_0_4_node_666,0
graph_09_mu_0_4_node_506,0
graph_09_mu_0_4_node_121,1
graph_09_mu_0_4_node_316,0
graph_09_mu_0_4_node_384,1
graph_09_mu_0_4_node_341,1
graph_09_mu_0_4_node_472,0
graph_09_mu_0_4_node_560,1
graph_09_mu_0_4_node_788,0
graph_09_mu_0_4_node_736,1
graph_09_mu_0_4_node_719,0
graph_09_mu_0_4_node_370,0
graph_09_mu_0_4_node_751,0
graph_09_mu_0_4_node_727,0
graph_09_mu_0_4_node_571,0
graph_09_mu_0_4_node_606,1
graph_09_mu_0_4_node_598,1
graph_09_mu_0_4_node_828,1
graph_09_mu_0_4_node_59,1
graph_09_mu_0_4_node_451,0
graph_09_mu_0_4_node_479,1
graph_09_mu_0_4_node_800,0
graph_09_mu_0_4_node_334,0
graph_09_mu_0_4_node_251,1
graph_09_mu_0_4_node_66,1
graph_09_mu_0_4_node_739,0
graph_09_mu_0_4_node_471,0
graph_09_mu_0_4_node_400,1
graph_09_mu_0_4_node_713,1
graph_09_mu_0_4_node_539,1
graph_09_mu_0_4_node_83,1
graph_09_mu_0_4_node_823,1
graph_09_mu_0_4_node_306,1
graph_09_mu_0_4_node_103,1
graph_09_mu_0_4_node_530,1
graph_09_mu_0_4_node_60,0
graph_09_mu_0_4_node_461,0
graph_09_mu_0_4_node_171,1
graph_09_mu_0_4_node_948,0
graph_09_mu_0_4_node_886,0
graph_09_mu_0_4_node_39,0
graph_09_mu_0_4_node_986,1
graph_09_mu_0_4_node_300,1
graph_09_mu_0_4_node_554,0
graph_09_mu_0_4_node_870,1
graph_09_mu_0_4_node_308,1
graph_09_mu_0_4_node_857,0
graph_09_mu_0_4_node_55,1
graph_09_mu_0_4_node_192,1
graph_09_mu_0_4_node_728,0
graph_09_mu_0_4_node_264,1
graph_09_mu_0_4_node_918,0
graph_09_mu_0_4_node_122,1
graph_09_mu_0_4_node_433,1
graph_09_mu_0_4_node_457,1
graph_09_mu_0_4_node_717,1
graph_09_mu_0_4_node_134,1
graph_09_mu_0_4_node_190,1
graph_09_mu_0_4_node_406,1
graph_09_mu_0_4_node_454,1
